Measurenent,Id_sensor,Number_data,Temperature,Humidity,Soil_humidity,Rssi
130,1,66,23.7,92.0,22.869308479553222,-75
131,2,65,21.8,94.0,30.28308589207986,-93
132,1,67,23.6,93.0,22.486767771298712,-74
133,2,66,21.8,94.0,29.352035200859415,-91
134,1,68,23.4,93.0,22.353632702690618,-74
135,2,67,21.8,94.0,29.352035200859415,-91
136,2,68,21.3,94.0,28.088146838118735,-89
137,1,69,23.0,94.0,22.23691473713419,-74
138,1,70,22.9,95.0,22.3198993744899,-74
139,2,69,21.2,94.0,27.556053958204465,-88
140,2,70,21.1,94.0,27.0239610782902,-87
141,1,71,22.8,95.0,22.253331840185854,-74
142,1,72,22.9,95.0,22.3198993744899,-74
143,2,71,21.3,94.0,26.69157080128807,-86
144,2,72,21.3,94.0,26.69157080128807,-86
145,1,73,23.0,95.0,22.38646690879395,-74
146,2,73,21.3,94.0,26.69157080128807,-86
147,1,74,23.0,95.0,22.38646690879395,-74
148,2,74,21.1,94.0,27.48948642390042,-88
149,1,75,22.9,95.0,22.3198993744899,-74
150,2,75,21.4,94.0,26.758138335592115,-86
151,1,76,22.9,95.0,22.3198993744899,-74
152,2,76,21.4,94.0,25.82708764437167,-84
153,1,77,22.9,95.0,22.3198993744899,-74
154,2,77,21.2,94.0,25.228427230153354,-83
155,1,78,22.8,95.0,22.71885718579608,-75
156,2,78,20.8,93.0,24.347079575667188,-82
157,1,79,22.6,95.0,22.585722117187984,-75
158,1,80,22.7,95.0,23.11781499710225,-76
159,2,79,20.9,93.0,24.413647109971233,-82
160,1,81,23.6,94.0,23.567370634178914,-76
161,2,80,21.6,94.0,25.49469736736954,-83
162,2,81,22.8,95.0,29.701737369949416,-90
163,1,82,25.2,89.0,23.88469032474487,-76
164,2,82,24.5,93.0,32.39638249223958,-94
165,1,83,27.7,82.0,25.433064171948175,-78
166,1,84,29.9,75.0,25.850684725018894,-78
167,2,83,27.7,84.0,35.04267542747214,-98
168,2,84,29.0,81.0,33.59729547600458,-94
169,1,85,31.3,74.0,26.167552688005568,-77
170,1,86,31.4,68.0,27.198908574791957,-81
171,2,85,30.1,79.0,27.047553825876243,-79
172,2,86,32.6,68.0,27.997718986440518,-81
173,1,87,35.0,56.0,27.800713749820538,-81
174,2,87,32.4,66.0,28.031004920123127,-82
175,1,88,33.7,58.0,27.699965492797674,-82
176,2,88,31.7,68.0,27.398611177704097,-81
177,1,89,34.9,53.0,26.35443900931677,-79
178,2,89,34.6,60.0,28.598177644853607,-82
179,1,90,38.8,44.0,28.535653993457213,-81
180,2,90,37.7,52.0,28.068777798170323,-79
181,1,91,39.9,42.0,28.037741836261766,-79
182,2,91,43.1,39.0,31.115822455842654,-82
183,1,92,41.8,39.0,29.78491916427982,-81
184,2,92,38.1,49.0,26.489815383576566,-76
185,2,93,44.6,37.0,31.815231127083834,-82
186,1,93,38.0,42.0,25.841907993264435,-77
187,2,94,34.2,54.0,29.762221205729986,-87
188,1,94,30.3,60.0,24.339197632948935,-79
189,2,95,29.9,68.0,25.269344869010812,-79
190,1,95,28.3,71.0,25.583971526345785,-81
191,1,96,27.5,76.0,23.47156538216109,-76
192,2,96,28.2,65.0,29.275344418185416,-91
1,2,1,29.0,72.0,22.009768327641865,-72
2,1,1,29.7,67.0,18.003777444589623,-64
3,2,2,28.2,72.0,21.477228053209494,-72
4,1,2,32.8,61.0,18.239007286836074,-62
5,2,3,30.0,69.0,22.226787155703057,-72
6,1,3,34.1,61.0,19.10438523278868,-62
7,2,4,32.4,59.0,23.725462299233264,-75
8,1,4,36.7,52.0,20.420222270976517,-64
9,2,5,30.8,65.0,21.695593397886178,-71
10,1,5,35.9,51.0,18.80707913366394,-62
11,2,6,27.7,69.0,20.695733866709986,-72
12,1,6,32.6,59.0,16.875717183688025,-60
13,2,7,26.0,77.0,21.691553848039703,-74
14,1,7,30.6,65.0,16.90720487317586,-61
15,2,8,24.8,80.0,21.34139995137042,-74
16,1,8,29.7,67.0,17.5382520989794,-63
17,2,9,25.8,77.0,22.95499481626228,-77
18,1,9,30.0,68.0,17.421981527941078,-62
19,2,10,26.3,77.0,20.960205759731398,-72
20,1,10,29.9,67.0,16.740336476367048,-61
21,2,11,24.8,83.0,20.859005775129248,-72
22,1,11,28.1,73.0,16.90495923446298,-62
23,2,12,24.2,84.0,20.609152740964724,-72
24,1,12,26.9,77.0,17.635408200673897,-64
25,2,13,23.8,86.0,19.24541091023739,-69
26,1,13,26.7,78.0,18.117350649335783,-65
27,2,14,23.6,86.0,19.577801187239515,-70
28,1,14,26.4,78.0,17.917648046423643,-65
29,2,15,24.0,85.0,19.228993807185724,-69
30,1,15,26.1,80.0,17.5515244412208,-64
31,2,16,23.6,89.0,19.560932356608568,-69
32,1,16,24.5,85.0,17.234204750654843,-64
33,2,17,22.1,95.0,19.92525771761664,-70
34,1,17,23.8,88.0,16.75136317989557,-63
35,2,18,21.9,94.0,19.642570477348787,-70
36,1,18,23.2,91.0,17.266139834660784,-64
37,2,19,21.2,94.0,19.642123082830683,-71
38,1,19,22.6,95.0,17.464943315475537,-64
39,2,20,20.9,93.0,19.292868308258782,-71
40,1,20,22.5,94.0,17.24882360951173,-64
41,2,21,21.0,94.0,19.974513359832812,-72
42,1,21,22.0,95.0,16.600012764041033,-63
43,2,22,20.3,93.0,19.358988448044727,-72
44,1,22,21.8,94.0,16.317325523773185,-63
45,2,23,20.2,93.0,19.757946259350902,-73
46,1,23,21.4,94.0,16.051055386556996,-63
47,2,24,20.6,93.0,20.02421639656709,-73
48,1,24,21.7,94.0,16.250757989469136,-63
49,2,25,20.8,93.0,20.622876810785407,-74
50,1,25,22.0,95.0,16.600012764041033,-63
51,2,26,20.7,93.0,20.556309276481358,-74
52,1,26,22.1,95.0,16.66658029834508,-63
53,2,27,21.2,94.0,21.038699119661352,-74
54,1,27,22.1,95.0,16.66658029834508,-63
55,2,28,21.3,94.0,20.639741308355177,-73
56,1,28,22.1,95.0,16.66658029834508,-63
57,2,29,21.1,94.0,20.972131585357307,-74
58,1,29,22.1,95.0,16.201054952734857,-62
59,2,30,20.8,93.0,20.622876810785407,-74
60,1,30,22.1,95.0,16.66658029834508,-63
61,2,31,20.2,93.0,20.223471604961127,-74
62,1,31,21.7,94.0,15.785232643858913,-62
63,2,32,20.2,93.0,20.223471604961127,-74
64,1,32,21.6,94.0,15.718665109554868,-62
65,2,33,19.7,93.0,18.959583242220447,-72
66,1,33,21.1,94.0,14.45477674681419,-60
67,2,34,19.5,93.0,19.7574988648328,-74
68,1,34,21.0,94.0,15.319259903730588,-62
69,2,35,19.8,93.0,19.49167612213472,-73
70,1,35,21.1,94.0,14.920302092424413,-61
71,2,36,19.8,93.0,19.95720146774494,-74
72,1,36,21.1,94.0,14.920302092424413,-61
73,2,37,19.5,93.0,20.223024210443022,-75
74,1,37,21.0,94.0,15.319259903730588,-62
75,2,38,19.6,93.0,20.75511709035729,-76
76,1,38,21.1,94.0,15.385827438034635,-62
77,2,39,20.0,93.0,20.555861881963256,-75
78,1,39,20.9,93.0,15.568665543377005,-63
79,2,40,19.2,93.0,20.02332160753088,-75
80,1,40,21.0,94.0,15.78478524934081,-63
81,2,41,20.2,93.0,21.15452229618157,-76
82,1,41,22.1,95.0,17.132105643955306,-64
83,2,42,22.1,95.0,22.718409791277974,-76
84,1,42,24.0,93.0,18.563309798022896,-65
85,2,43,23.9,87.0,21.32363199864208,-73
86,1,43,25.7,86.0,18.18256733396316,-64
87,2,44,27.3,78.0,22.240958620041845,-73
88,1,44,29.0,78.0,19.648403938328855,-65
89,2,45,31.7,65.0,24.156802589063485,-75
90,1,45,31.1,70.0,19.38437943982555,-64
91,2,46,34.1,62.0,24.374716206160887,-73
92,1,46,31.3,69.0,19.367962336773886,-64
93,2,47,35.2,58.0,24.043225051256147,-72
94,1,47,32.8,64.0,19.618714493035792,-64
95,2,48,34.8,58.0,34.14,-76
96,1,48,33.8,58.0,37.69,-64
97,2,49,38.0,43.0,27.17,-74
98,1,49,39.7,45.0,30.25,-64
99,2,50,40.8,44.0,24.746225877825697,-70
100,1,50,39.1,42.0,17.34,-65
101,2,51,37.3,41.0,21.967705662204793,-70
102,1,51,41.7,37.0,18.19,-64
103,2,52,35.8,45.0,21.567401334283126,-70
104,1,52,41.3,33.0,13.72,-64
105,2,53,34.4,48.0,21.54963771461597,-71
106,1,53,39.8,39.0,12.52,-63
107,2,54,34.2,48.0,23.744129374058993,-76
108,1,54,44.8,30.0,10.6,-67
109,2,55,35.8,45.0,25.291604099164903,-78
110,1,55,41.4,33.0,6.32,-66
111,2,56,31.6,56.0,22.2787401642114,-74
112,1,56,37.6,40.0,4.05,-62
113,2,57,34.4,48.0,21.54963771461597,-71
114,1,57,42.6,34.0,21.655767705039622,-64
115,2,58,37.1,44.0,21.35217641735553,-68
116,1,58,41.8,33.0,18.64604853089638,-59
117,2,59,28.6,65.0,18.36900626075626,-67
118,1,59,27.5,72.0,14.959425820148274,-59
119,2,60,23.9,83.0,17.932271238341713,-67
120,1,60,26.3,78.0,14.126877747237819,-57
121,2,61,23.6,86.0,20.04332653284974,-71
122,1,61,25.6,79.0,18.465710634871478,-67
123,2,62,23.4,87.0,20.990794327121847,-73
124,1,62,26.3,83.0,19.529892061638833,-67
125,2,63,23.5,89.0,22.287516895965855,-75
126,1,63,25.6,84.0,19.213471493170267,-67
127,2,64,23.4,90.0,21.904976187711345,-74
128,1,64,24.8,87.0,19.59511307932739,-68
129,2,65,23.2,90.0,22.237366464713475,-75
130,1,65,24.2,89.0,19.0292868712124,-67
131,2,66,22.3,92.0,21.471837653686347,-74
132,1,66,23.9,91.0,18.663163266009555,-66
133,2,67,22.2,93.0,21.554822291042058,-74
134,1,67,23.7,92.0,17.748529677840775,-64
135,2,68,22.5,92.0,22.536023413514886,-76
136,1,68,23.9,91.0,17.73211257478911,-64
137,2,69,22.1,95.0,18.528681680785972,-67
138,1,69,23.6,93.0,17.831514315196486,-64
139,2,70,21.9,94.0,20.573621168569233,-72
140,1,70,23.6,93.0,17.831514315196486,-64
141,2,71,21.8,94.0,21.438104325485632,-74
142,1,71,23.5,93.0,17.76494678089244,-64
143,2,72,22.2,95.0,22.319451979971795,-75
144,1,72,23.6,94.0,17.981066486856246,-64
145,2,73,22.3,95.0,21.92049416866562,-74
146,1,73,23.6,94.0,17.981066486856246,-64
147,2,74,22.3,94.0,20.374365960175197,-71
148,1,74,23.1,94.0,18.113754160946236,-65
149,2,75,22.2,95.0,20.92287594314113,-72
150,1,75,22.7,95.0,18.462561541000028,-66
151,2,76,21.8,94.0,20.972578979875408,-73
152,1,76,23.2,94.0,18.180321695250278,-65
153,2,77,21.8,93.0,18.495400080164536,-68
154,1,77,22.9,95.0,19.526747300828564,-68
155,2,78,21.8,94.0,21.438104325485632,-74
156,1,78,22.7,95.0,18.928086886610252,-67
157,2,79,21.2,94.0,20.107648428440907,-72
158,1,79,21.9,94.0,18.245994440518118,-67
159,2,80,20.5,93.0,20.88869955348349,-75
160,1,80,21.6,94.0,18.04629183760598,-67
161,2,81,20.5,93.0,21.354224899093712,-76
162,1,81,21.4,94.0,17.447631423387662,-66
163,2,82,20.3,93.0,22.152140521706066,-78
164,1,82,21.2,94.0,17.780021700389792,-67
165,2,83,20.1,93.0,21.087954761877526,-76
166,1,83,21.0,94.0,17.646886631781697,-67
167,2,84,19.7,93.0,20.821684624661337,-76
168,1,84,20.8,93.0,17.82972473712407,-68
169,2,85,19.5,93.0,20.688549556053246,-76
170,1,85,20.9,93.0,17.430766925817892,-67
171,2,86,19.6,93.0,20.75511709035729,-76
172,1,86,20.8,93.0,17.36419939151385,-67
173,2,87,19.5,93.0,20.223024210443022,-75
174,1,87,21.0,94.0,18.112411977391922,-68
175,2,88,19.3,93.0,20.55541448744515,-76
176,1,88,21.0,94.0,17.646886631781697,-67
177,2,89,20.1,93.0,21.087954761877526,-76
178,1,89,21.6,94.0,18.04629183760598,-67
179,2,90,21.4,94.0,22.10288487948989,-76
180,1,90,22.4,95.0,18.262858938087888,-66
181,2,91,22.5,91.0,22.386471241855126,-76
182,1,91,23.5,90.0,18.712866302743834,-67
183,2,92,23.0,92.0,22.403335739424897,-75
184,1,92,24.1,89.0,18.962719336908357,-67
185,2,93,24.1,86.0,22.703790932421086,-76
186,1,93,24.7,87.0,19.063020199413117,-67
187,2,94,23.9,88.0,21.47318417030184,-73
188,1,94,26.1,84.0,20.011834510300723,-68
189,2,95,24.3,85.0,21.756323138148975,-74
190,1,95,27.3,80.0,19.2813855440898,-66
191,2,96,25.4,78.0,20.97617546826496,-73
192,1,96,27.8,77.0,18.700041355020538,-65
1,1,1,30.1,68.0,28.661157356890463,-86
2,2,1,28.3,71.0,29.308174291227566,-89
3,1,2,30.1,65.0,24.48829807702941,-78
4,2,2,28.2,72.0,29.856684274193498,-90
5,2,3,26.8,74.0,27.827267100425694,-87
6,1,3,32.1,59.0,24.922335733151794,-78
7,2,4,26.8,74.0,28.758317791646142,-89
8,1,4,31.0,63.0,25.253826888056533,-79
9,1,5,29.2,67.0,24.188294611612505,-78
10,2,5,24.9,78.0,28.091743326508286,-89
11,2,6,26.0,78.0,28.823986203852797,-89
12,1,6,29.5,68.0,24.537549386184402,-78
13,1,7,28.9,70.0,25.368299214900084,-80
14,2,7,25.1,79.0,27.443379875555692,-87
15,1,8,32.0,64.0,25.138003711536314,-77
16,2,8,27.2,76.0,28.85816692657162,-88
17,1,9,31.4,63.0,25.52009702527272,-79
18,2,9,27.1,71.0,28.043838533968785,-88
19,1,10,31.1,67.0,24.98755241777917,-77
20,2,10,26.9,77.0,29.27354184092946,-89
21,2,11,26.5,78.0,29.622349220983253,-90
22,1,11,31.2,67.0,25.98517064330366,-79
23,1,12,29.7,69.0,24.820236626452253,-78
24,2,12,26.7,78.0,30.22100963520157,-91
25,2,13,24.2,87.0,31.299366859368895,-94
26,1,13,27.1,77.0,24.75142345343533,-79
27,1,14,25.7,81.0,24.417686659817708,-79
28,2,14,24.1,88.0,30.916826151114385,-93
29,1,15,24.4,87.0,24.44962174382365,-79
30,2,15,23.6,89.0,12.2,-95
31,1,16,23.9,89.0,11.9,-80
32,2,16,23.0,90.0,25.4,-98
33,1,17,23.5,91.0,26.3,-81
34,2,17,22.3,94.0,43.7,-99
35,1,18,23.1,93.0,47.4,-81
36,2,18,22.3,93.0,56.2,-97
37,1,19,22.8,92.0,57.3,-79
38,2,19,21.4,94.0,77.59,-94
39,2,20,21.5,93.0,77.25,-94
40,1,20,22.4,94.0,76.06,-82
41,2,21,20.8,93.0,75.91,-96
42,1,21,22.1,95.0,69.29,-83
43,1,22,22.1,95.0,66.6,-86
44,2,22,20.7,93.0,64.67,-93
45,2,23,20.8,93.0,62.81,-91
46,1,23,22.2,94.0,58.56,-91
47,1,24,22.0,94.0,56.65,-88
48,2,24,20.3,93.0,54.74,-89
49,1,25,21.5,94.0,48.95,-89
50,2,25,20.3,93.0,48.6,-88
51,2,26,19.9,93.0,48.09,-88
52,1,26,21.2,94.0,47.89,-95
53,2,27,19.4,93.0,47.39,-88
54,1,27,21.1,94.0,41.98,-93
55,2,28,19.0,93.0,41.14,-88
56,1,28,20.6,93.0,36.49,-96
57,2,29,19.2,93.0,35.21,-87
58,1,29,20.5,93.0,29.96,-95
59,1,30,20.5,93.0,29.31,-95
60,2,30,19.0,93.0,24.37,-86
61,2,31,19.3,93.0,23.37,-86
62,1,31,20.4,93.0,23.3,-92
63,2,32,19.1,93.0,16.99,-86
64,1,32,20.1,93.0,15.97,-95
65,2,33,18.7,93.0,14.67,-87
66,1,33,20.1,93.0,14.55,-97
67,1,34,20.4,93.0,13.64,-97
68,2,34,18.9,93.0,12.48,-86
69,2,35,18.7,93.0,12.48,-87
70,1,35,20.0,93.0,11.16,-83
71,2,36,18.5,93.0,7.1,-87
72,1,36,19.8,93.0,5.2,-98
73,2,37,19.3,93.0,4.65,-87
74,1,37,20.5,93.0,3.72,-97
75,1,38,22.5,95.0,1.65,-89
76,2,38,20.6,93.0,27.938147271940874,-90
77,1,39,24.5,88.0,27.45889352344879,-85
78,2,39,22.2,95.0,30.698908200955803,-93
79,2,40,22.3,95.0,32.16205177209052,-96
80,1,40,26.1,83.0,26.8451625227943,-83
81,2,41,24.8,85.0,30.934142376263438,-93
82,1,41,28.6,77.0,27.61203785043692,-83
83,1,42,31.3,68.0,27.597866386098133,-82
84,2,42,27.5,75.0,31.235944085875115,-93
85,1,43,34.4,59.0,26.918914367755086,-79
86,2,43,32.4,68.0,32.054312028324425,-90
87,2,44,33.0,62.0,30.625353512969713,-88
88,1,44,38.1,52.0,28.335047935386505,-79
89,1,45,33.4,58.0,26.569212198665085,-80
90,2,45,28.6,69.0,28.74324720520997,-88
91,2,46,31.5,62.0,28.695789807188568,-86
92,1,46,38.0,47.0,27.986244888393895,-80
93,1,47,38.2,45.0,27.820275613682472,-80
94,2,47,32.1,61.0,29.411168186963312,-87
95,1,48,37.3,45.0,27.22116780494605,-80
96,2,48,31.0,62.0,29.29400282688878,-88
97,2,49,29.4,66.0,28.361605619052842,-87
98,1,49,35.2,50.0,29.364162516521198,-86
99,1,50,39.2,42.0,28.968345132964107,-82
100,2,50,31.2,63.0,29.57669006715663,-88
101,1,51,42.5,37.0,29.951787561088633,-81
102,2,51,31.9,58.0,29.76042729459639,-89
103,1,52,40.7,38.0,28.437598769665332,-80
104,2,52,31.8,63.0,29.976095272980913,-88
105,1,53,37.8,44.0,28.80102934163719,-83
106,2,53,29.7,66.0,29.026833567575206,-88
107,1,54,34.7,52.0,27.933853151489814,-83
108,2,54,28.8,68.0,29.657880793378748,-90
109,2,55,31.0,61.0,29.144450655229022,-88
110,1,55,38.9,42.0,27.83759183883152,-80
111,1,56,33.9,53.0,26.61981435749675,-81
112,2,56,28.1,70.0,29.49101239656994,-90
113,2,57,27.3,72.0,28.326525774236636,-88
114,1,57,32.0,59.0,25.78681889006819,-80
115,1,58,30.6,65.0,25.286661094159864,-79
116,2,58,26.5,78.0,30.553399912203698,-92
117,1,59,29.2,71.0,25.25202864386176,-79
118,2,59,26.7,79.0,31.767137843691994,-94
119,1,60,28.4,74.0,25.168144884408658,-79
120,2,60,26.2,82.0,34.21058341520215,-99
121,2,61,26.0,85.0,27.543224677419992,-84
122,1,61,27.8,77.0,23.355294811122764,-75
123,2,62,22.0,91.0,22.51915891594512,-77
124,1,62,22.1,90.0,19.643022204928073,-71
125,1,63,21.9,93.0,22.751695724960587,-77
126,2,63,21.4,92.0,24.596932609831708,-82
127,2,64,21.4,93.0,26.143060818322134,-85
128,1,64,21.9,94.0,26.1599253158919,-84
129,2,65,21.2,93.0,27.87202713215493,-89
130,1,65,21.3,94.0,26.226045455677845,-85
131,1,66,21.6,94.0,32.9431028971331,-99
132,2,66,21.0,94.0,27.888444235206595,-89
133,2,67,20.4,93.0,28.270537548943004,-91
134,1,67,21.9,93.0,32.062202637165036,-97
135,1,68,22.1,93.0,34.057439088214025,-101
136,2,68,20.0,93.0,28.46979275733704,-92
137,1,69,22.1,94.0,31.879364531822667,-96
138,2,69,20.5,93.0,26.009478355195938,-86
139,2,70,20.3,93.0,31.928172779520736,-99
140,1,70,22.1,93.0,28.00560959528113,-88
141,2,71,20.1,93.0,29.00188563725131,-93
142,1,71,21.9,94.0,26.1599253158919,-84
143,1,72,21.5,94.0,25.428129833065494,-83
144,2,72,19.9,93.0,28.40322522303299,-92
145,1,73,21.3,94.0,26.226045455677845,-85
146,2,73,20.1,93.0,26.674258909200198,-88
147,1,74,21.3,94.0,28.088146838118735,-89
148,2,74,20.1,93.0,32.72608840213309,-101
149,1,75,21.1,94.0,26.558435732679975,-86
150,2,75,20.7,93.0,27.5391894606347,-89
151,2,76,20.1,93.0,30.39846167408198,-96
152,1,76,21.3,94.0,25.760520110067624,-84
153,1,77,21.1,94.0,26.558435732679975,-86
154,2,77,20.0,93.0,31.728470176608596,-99
155,1,78,21.2,94.0,26.1594779213738,-85
156,2,78,20.2,93.0,30.930554553996245,-97
157,1,79,21.3,94.0,26.226045455677845,-85
158,2,79,20.0,93.0,30.797419485388154,-97
159,1,80,21.2,94.0,26.1594779213738,-85
160,2,80,19.5,93.0,31.395632505088365,-99
161,1,81,21.0,94.0,26.026342852765705,-85
162,2,81,19.5,93.0,31.395632505088365,-99
163,1,82,21.2,94.0,26.1594779213738,-85
164,2,82,19.3,93.0,31.26249743648027,-99
165,2,83,19.3,93.0,31.728022782090495,-100
166,1,83,21.2,94.0,26.1594779213738,-85
167,1,84,21.2,94.0,25.693952575763575,-84
168,2,84,19.4,93.0,31.329064970784316,-99
169,1,85,21.3,94.0,25.760520110067624,-84
170,2,85,19.5,93.0,32.32668319630881,-101
171,1,86,22.1,95.0,26.442612556159755,-84
172,2,86,19.8,93.0,31.12980976239028,-98
173,1,87,23.6,91.0,26.842916884081422,-84
174,2,87,21.3,94.0,31.812349603000516,-97
175,2,88,21.7,94.0,31.147569048996257,-95
176,1,88,24.5,86.0,26.694263834519052,-84
177,1,89,26.0,82.0,27.56009350805094,-85
178,2,89,23.1,91.0,32.56190870549408,-97
179,2,90,24.9,86.0,32.54683811905791,-96
180,1,90,27.4,78.0,27.428304956058337,-84
181,1,91,29.6,73.0,28.145029852448577,-84
182,2,91,26.0,84.0,33.91102734430335,-98
183,1,92,32.1,62.0,27.698618976182182,-83
184,2,92,27.5,77.0,32.9316244660253,-96
185,1,93,33.7,57.0,28.48146401235836,-84
186,2,93,28.3,72.0,33.1819292277691,-97
187,2,94,31.2,67.0,33.43357617306722,-95
188,1,94,35.6,50.0,30.095957999347604,-87
189,1,95,40.5,39.0,34.50584536564989,-93
190,2,95,33.1,62.0,33.019547775324874,-93
